key,best_asymmetry_score,mean_asymmetry_score,Average_Circularity,Mean Color,Median Color,Std Color,Color 1,Color 2,Color 3,Color 4,Color 5,Color Variation,Color Diversity,Color Asymmetry,Blue Dominance,Dark Ratio,Color Entropy,Highly Sat Ratio,Border Contrast,White,Red,Light Brown,Dark Brown,Blue Green,Black,Color Count,label
PAT_59_46_537,3,3.0,0.7058,134.62,134.0,28.84,"(140, 121, 101)","(177, 158, 138)","(115, 100, 84)","(158, 139, 117)","(196, 181, 161)",68.15,5,15.05,0.002,0.0,3.421,0.0,72.41,1,0,1,0,0,0,2,
PAT_85_129_980,3,3.0,0.7207,142.52,141.0,59.21,"(191, 125, 76)","(237, 185, 122)","(168, 97, 53)","(219, 160, 100)","(251, 217, 143)",86.43,5,39.15,0.0,0.0,3.625,0.527,18.38,0,0,1,0,0,0,1,0.0
PAT_330_696_894,3,3.0,0.7712,98.59,87.0,54.49,"(166, 82, 60)","(144, 35, 9)","(191, 120, 104)","(163, 68, 33)","(175, 97, 82)",66.24,4,55.7,0.0,0.005,3.453,0.666,35.28,0,0,1,0,0,0,1,1.0
PAT_205_311_255,2,2.75,0.8123,140.57,138.0,27.29,"(163, 115, 109)","(179, 140, 136)","(156, 100, 92)","(186, 158, 154)","(174, 127, 123)",44.13,2,16.44,0.0,0.0,2.374,0.0,10.35,0,0,1,0,0,0,1,0.0
PAT_373_2598_514,3,3.0,0.7775,112.05,114.0,34.96,"(170, 147, 147)","(108, 71, 65)","(145, 120, 117)","(125, 97, 92)","(85, 46, 39)",84.34,5,69.05,0.0,0.021,3.462,0.023,43.99,1,0,1,1,0,1,4,
PAT_571_1097_652,3,3.0,0.6428,149.62,155.0,21.51,"(164, 128, 140)","(169, 145, 161)","(159, 115, 127)","(175, 156, 175)","(151, 97, 108)",46.3,1,18.26,0.118,0.0,2.664,0.0,9.51,0,0,1,0,0,0,1,0.0
PAT_403_804_994,3,3.0,0.816,111.92,105.0,38.93,"(93, 89, 87)","(139, 152, 156)","(113, 121, 123)","(168, 190, 198)","(69, 66, 65)",103.73,5,91.17,0.481,0.012,4.112,0.001,28.42,1,0,0,1,0,1,3,0.0
PAT_115_175_283,2,2.5,0.7275,109.19,74.0,78.3,"(213, 63, 52)","(250, 192, 170)","(188, 31, 33)","(232, 99, 82)","(152, 16, 24)",121.82,5,10.45,0.0,0.006,4.342,0.887,48.51,1,0,1,0,0,0,2,1.0
PAT_247_378_484,3,3.0,0.7841,80.79,76.0,37.92,"(114, 64, 49)","(156, 114, 96)","(91, 43, 29)","(182, 150, 129)","(135, 86, 71)",85.16,5,47.38,0.0,0.082,3.282,0.403,4.15,0,0,1,1,0,1,3,1.0
PAT_191_294_629,3,3.0,0.3704,86.1,80.0,48.03,"(146, 117, 122)","(65, 25, 27)","(180, 174, 181)","(98, 50, 52)","(122, 81, 83)",119.32,5,29.08,0.099,0.217,4.691,0.234,28.33,1,0,1,1,0,1,4,1.0
PAT_523_988_900,2,2.5,0.8625,90.95,87.0,24.93,"(118, 83, 58)","(125, 90, 67)","(131, 96, 74)","(122, 86, 62)","(114, 79, 54)",15.2,1,0.0,0.0,0.0,1.562,0.0,9.05,0,0,0,0,0,0,0,1.0
PAT_156_241_538,3,3.0,0.5855,136.27,138.0,20.64,"(146, 112, 104)","(161, 140, 136)","(154, 127, 121)","(135, 90, 84)","(171, 154, 152)",49.08,3,6.11,0.0,0.0,2.519,0.0,15.91,1,0,1,0,0,0,2,1.0
PAT_247_1294_292,3,3.0,1.0775,104.99,100.0,33.46,"(125, 67, 72)","(155, 103, 108)","(94, 46, 63)","(142, 85, 87)","(168, 127, 136)",65.65,4,26.84,0.004,0.002,3.403,0.019,5.52,0,0,1,1,0,0,2,1.0
PAT_62_97_868,1,2.0,0.7342,168.27,168.0,30.95,"(164, 132, 134)","(193, 177, 185)","(181, 152, 155)","(221, 215, 224)","(117, 75, 77)",106.15,5,18.23,0.12,0.0,3.176,0.0,6.57,1,0,1,0,0,0,2,1.0
PAT_38_54_234,1,2.0,0.8617,136.71,126.0,33.39,"(202, 163, 151)","(180, 127, 113)","(173, 100, 94)","(186, 139, 127)","(177, 112, 103)",43.53,3,7.11,0.0,0.0,2.001,0.0,19.24,1,0,1,0,0,0,2,1.0
PAT_241_367_89,3,3.0,0.5662,138.7,139.0,29.68,"(155, 135, 135)","(199, 193, 196)","(95, 78, 74)","(136, 113, 110)","(169, 155, 160)",93.71,5,9.94,0.101,0.004,3.874,0.001,9.77,1,0,1,1,0,1,4,1.0
PAT_529_994_419,1,2.0,0.8436,130.19,118.0,48.35,"(192, 118, 112)","(151, 60, 46)","(177, 95, 85)","(248, 198, 192)","(213, 147, 142)",106.29,5,41.41,0.0,0.001,3.346,0.133,2.6,1,0,1,0,0,0,2,1.0
PAT_138_206_507,3,3.0,0.7494,151.88,149.0,50.62,"(207, 143, 127)","(176, 77, 52)","(245, 221, 210)","(197, 117, 93)","(218, 174, 161)",108.14,5,5.66,0.0,0.0,4.571,0.165,43.53,1,0,1,1,0,1,4,1.0
PAT_395_795_43,3,3.0,0.7198,119.2,118.0,27.6,"(159, 125, 123)","(124, 79, 76)","(177, 149, 145)","(136, 94, 92)","(147, 108, 106)",54.58,3,14.28,0.0,0.0,2.716,0.0,19.92,1,0,1,1,0,0,3,1.0
PAT_86_131_107,2,2.5,0.8814,117.06,122.0,36.28,"(124, 107, 109)","(93, 76, 80)","(173, 168, 169)","(45, 35, 42)","(144, 135, 135)",108.88,5,35.03,0.21,0.054,3.966,0.007,39.27,1,0,0,1,0,1,3,0.0
PAT_330_695_296,2,2.5,0.8254,149.87,137.0,43.94,"(197, 123, 100)","(241, 212, 203)","(205, 139, 121)","(218, 163, 148)","(188, 105, 85)",80.37,3,40.29,0.0,0.0,2.934,0.011,12.35,1,0,1,0,0,0,2,1.0
PAT_465_901_106,2,2.0,0.8809,86.16,84.0,31.55,"(113, 74, 57)","(131, 94, 75)","(72, 44, 34)","(97, 60, 46)","(144, 111, 93)",57.44,3,11.33,0.0,0.061,2.874,0.035,55.44,0,0,1,1,0,1,3,0.0
PAT_354_1814_619,3,3.0,0.8192,107.35,104.0,23.92,"(145, 108, 101)","(123, 86, 79)","(156, 126, 119)","(133, 95, 88)","(114, 78, 71)",39.64,2,12.18,0.0,0.0,2.251,0.0,33.92,0,0,1,0,0,0,1,
PAT_309_662_737,1,1.0,0.8754,99.96,97.0,43.7,"(179, 124, 125)","(137, 66, 69)","(154, 91, 94)","(92, 10, 6)","(126, 42, 36)",90.93,5,16.18,0.0,0.053,4.159,0.286,20.85,0,0,1,1,0,1,3,1.0
PAT_160_249_76,3,3.0,0.8484,89.27,82.0,32.23,"(146, 96, 88)","(114, 65, 54)","(129, 79, 68)","(167, 123, 122)","(93, 49, 37)",65.33,4,17.47,0.0,0.012,2.95,0.094,11.28,1,0,1,1,0,1,4,1.0
PAT_521_984_412,1,2.0,0.8742,68.1,51.0,45.73,"(119, 40, 18)","(158, 89, 64)","(141, 67, 42)","(108, 29, 9)","(131, 53, 29)",46.73,3,8.91,0.0,0.08,2.289,0.981,41.98,0,0,1,0,0,0,1,1.0
PAT_344_718_206,3,3.0,0.8485,57.19,57.0,27.38,"(65, 43, 17)","(101, 81, 38)","(77, 54, 22)","(113, 94, 51)","(89, 67, 28)",39.2,2,2.48,0.0,0.375,2.02,0.866,54.56,0,0,0,1,0,0,1,0.0
PAT_180_279_746,1,2.0,0.8803,111.31,99.0,50.79,"(128, 36, 30)","(172, 88, 73)","(213, 148, 134)","(154, 68, 52)","(185, 109, 93)",83.27,5,22.81,0.0,0.013,3.679,0.458,28.97,1,0,1,1,0,0,3,1.0
PAT_91_140_664,3,3.0,0.7263,123.77,121.0,31.09,"(157, 116, 92)","(132, 83, 54)","(176, 147, 127)","(147, 102, 73)","(167, 128, 108)",52.29,3,17.19,0.0,0.0,2.796,0.035,8.18,0,0,1,1,0,0,2,0.0
PAT_406_809_581,3,3.0,0.6534,96.84,84.0,47.55,"(164, 103, 72)","(151, 82, 49)","(197, 144, 115)","(139, 64, 33)","(242, 207, 185)",113.44,4,20.41,0.0,0.001,2.402,0.801,25.52,1,0,1,0,0,0,2,1.0
PAT_388_1592_576,3,3.0,0.577,154.84,147.0,42.35,"(189, 119, 107)","(217, 161, 151)","(202, 139, 125)","(247, 202, 199)","(175, 92, 82)",83.86,4,17.49,0.0,0.0,3.383,0.016,16.4,1,0,1,0,0,0,2,1.0
PAT_39_55_233,1,1.0,0.8898,83.39,81.0,27.64,"(77, 52, 52)","(109, 92, 99)","(92, 72, 76)","(161, 162, 172)","(126, 113, 121)",87.24,5,20.5,0.088,0.024,2.948,0.0,16.17,1,0,0,1,0,1,3,1.0
PAT_319_679_533,3,3.0,0.7521,105.27,95.0,48.11,"(157, 72, 59)","(183, 115, 105)","(142, 49, 37)","(170, 93, 81)","(200, 148, 143)",76.16,5,9.36,0.0,0.004,3.521,0.482,27.25,1,0,1,1,0,0,3,1.0
PAT_207_3951_140,3,3.0,0.8056,136.23,136.0,26.08,"(161, 130, 121)","(117, 83, 71)","(179, 166, 164)","(168, 147, 141)","(144, 113, 100)",67.65,4,11.18,0.007,0.0,3.187,0.0,20.2,1,0,1,0,0,0,2,0.0
PAT_49_75_326,3,3.0,0.5026,137.01,129.0,25.8,"(170, 133, 131)","(153, 104, 103)","(206, 193, 192)","(183, 159, 157)","(163, 118, 118)",66.65,4,3.9,0.0,0.0,2.46,0.0,4.76,1,0,1,0,0,0,2,1.0
PAT_91_356_273,1,2.0,0.859,135.13,135.0,33.19,"(163, 165, 173)","(123, 111, 115)","(143, 139, 147)","(104, 79, 81)","(180, 198, 210)",94.29,5,0.0,0.462,0.001,4.054,0.0,19.91,1,0,1,1,0,0,3,0.0
PAT_468_4775_268,3,3.0,0.6661,185.72,186.0,20.92,"(212, 191, 180)","(195, 165, 157)","(222, 206, 195)","(183, 146, 140)","(204, 178, 169)",43.84,2,13.9,0.0,0.0,2.416,0.0,15.14,1,0,0,0,0,0,1,0.0
PAT_380_773_362,1,2.0,0.855,124.37,121.0,27.73,"(151, 108, 98)","(165, 135, 132)","(137, 83, 78)","(157, 97, 96)","(159, 116, 112)",37.99,3,16.16,0.0,0.0,3.044,0.0,8.0,1,0,1,1,0,0,3,1.0
PAT_324_1465_43,3,3.0,0.4291,132.27,140.0,19.93,"(144, 95, 110)","(148, 138, 153)","(146, 125, 140)","(146, 111, 125)","(141, 81, 98)",40.33,2,20.34,0.295,0.0,2.199,0.0,23.45,0,0,0,0,0,0,0,1.0
PAT_267_1062_418,1,2.0,0.8181,150.52,151.0,33.13,"(111, 83, 85)","(186, 170, 177)","(169, 142, 148)","(149, 118, 123)","(211, 214, 223)",103.0,5,49.29,0.095,0.0,3.664,0.0,20.91,1,0,0,0,0,0,1,1.0
PAT_361_1568_456,2,2.5,0.7709,151.12,141.0,44.74,"(197, 122, 114)","(172, 98, 93)","(217, 143, 130)","(65, 54, 84)","(235, 167, 153)",103.18,5,5.77,0.015,0.003,3.619,0.007,43.08,1,0,1,1,0,1,4,1.0
PAT_486_929_274,3,3.0,0.4677,83.06,78.0,30.24,"(140, 113, 108)","(115, 68, 66)","(65, 35, 37)","(90, 51, 50)","(128, 87, 83)",64.98,4,25.76,0.0,0.085,3.043,0.017,65.76,0,0,0,1,0,1,2,1.0
PAT_337_706_944,3,3.0,0.6005,201.85,204.0,23.93,"(211, 185, 188)","(236, 234, 236)","(222, 205, 209)","(186, 126, 131)","(201, 163, 164)",76.51,5,17.53,0.068,0.0,3.247,0.0,19.68,1,0,0,0,0,0,1,1.0
PAT_82_125_907,1,2.0,0.8112,79.83,67.0,49.2,"(61, 33, 30)","(151, 137, 137)","(120, 93, 92)","(196, 196, 199)","(88, 58, 54)",134.62,5,87.71,0.073,0.38,4.33,0.139,39.04,1,0,1,1,0,1,4,1.0
PAT_48_74_309,1,2.0,0.8988,168.33,168.0,22.09,"(174, 166, 146)","(195, 168, 158)","(161, 130, 123)","(183, 148, 147)","(198, 185, 175)",41.33,2,12.25,0.003,0.0,3.222,0.0,25.06,1,0,1,0,0,0,2,1.0
PAT_381_775_253,1,1.0,0.8813,114.16,116.0,27.62,"(110, 78, 84)","(138, 123, 134)","(154, 150, 162)","(73, 46, 55)","(124, 100, 109)",82.8,5,1.28,0.22,0.016,3.523,0.001,48.28,0,0,0,1,0,1,2,1.0
PAT_463_897_440,2,2.5,0.825,105.97,108.0,19.21,"(107, 85, 89)","(119, 99, 106)","(138, 129, 140)","(85, 65, 70)","(127, 111, 121)",52.79,3,17.61,0.116,0.001,2.871,0.0,12.59,0,0,0,1,0,1,2,1.0
PAT_92_141_551,3,3.0,0.5878,117.85,118.0,35.52,"(142, 106, 90)","(185, 161, 138)","(98, 53, 39)","(160, 130, 111)","(122, 82, 68)",83.13,5,13.54,0.008,0.008,3.794,0.043,9.93,1,0,1,1,0,1,4,0.0
PAT_115_175_206,1,2.0,0.7375,109.41,74.0,78.56,"(215, 65, 54)","(248, 168, 146)","(235, 107, 90)","(174, 26, 29)","(253, 232, 209)",144.23,5,7.23,0.0,0.006,4.362,0.882,56.4,1,0,1,0,0,0,2,1.0
PAT_204_310_975,3,3.0,0.837,130.65,131.0,36.75,"(149, 97, 101)","(198, 181, 183)","(181, 146, 150)","(166, 121, 126)","(130, 69, 73)",83.74,5,45.96,0.0,0.0,3.387,0.004,50.91,1,0,1,1,0,0,3,1.0
PAT_84_128_233,3,3.0,0.7346,115.73,110.0,44.6,"(139, 60, 51)","(203, 135, 128)","(168, 93, 89)","(154, 76, 68)","(182, 111, 108)",62.1,3,13.49,0.0,0.0,3.197,0.199,18.72,0,0,1,0,0,0,1,1.0
PAT_409_2614_24,1,1.0,0.8508,150.51,141.0,30.99,"(177, 105, 111)","(199, 144, 150)","(190, 132, 137)","(183, 120, 125)","(212, 161, 168)",42.59,2,27.56,0.0,0.0,2.567,0.0,5.76,1,0,1,0,0,0,2,0.0
PAT_36_49_935,3,3.0,0.8414,116.23,98.0,46.26,"(190, 110, 104)","(159, 75, 69)","(217, 145, 140)","(175, 90, 83)","(137, 58, 54)",70.39,4,7.54,0.0,0.0,2.945,0.134,7.31,1,0,1,0,0,0,2,1.0
PAT_277_427_658,2,2.0,0.8247,59.04,51.0,28.32,"(86, 34, 40)","(114, 60, 66)","(100, 46, 52)","(59, 18, 21)","(152, 106, 109)",71.65,4,11.94,0.0,0.223,2.455,0.39,14.62,0,0,0,1,0,1,2,0.0
PAT_201_306_781,2,2.5,0.7889,102.89,98.0,37.04,"(118, 63, 57)","(157, 102, 99)","(174, 126, 125)","(95, 42, 33)","(144, 85, 82)",73.0,4,56.47,0.0,0.019,3.066,0.096,4.05,1,0,1,1,0,0,3,0.0
PAT_225_345_903,2,2.0,0.8752,168.43,169.0,26.04,"(180, 142, 153)","(208, 181, 191)","(192, 160, 171)","(170, 126, 136)","(224, 210, 220)",64.46,3,25.59,0.034,0.0,3.084,0.0,10.38,1,0,0,0,0,0,1,0.0
PAT_194_298_945,3,3.0,0.7898,88.88,82.0,47.7,"(169, 131, 94)","(89, 65, 45)","(134, 99, 69)","(52, 35, 22)","(203, 171, 140)",117.38,5,36.28,0.0,0.233,4.151,0.162,75.4,1,0,1,1,0,1,4,
PAT_178_276_465,3,3.0,0.6444,115.62,117.0,27.69,"(141, 88, 105)","(151, 107, 130)","(131, 73, 86)","(168, 137, 156)","(105, 45, 54)",72.4,4,3.43,0.003,0.002,2.603,0.005,7.49,1,0,0,1,0,0,2,1.0
PAT_482_924_134,2,2.5,0.7689,118.21,111.0,27.64,"(158, 115, 102)","(149, 104, 92)","(110, 67, 57)","(168, 127, 115)","(140, 94, 81)",47.67,2,11.19,0.0,0.0,2.315,0.0,22.11,0,0,1,1,0,0,2,1.0
PAT_356_736_188,2,2.5,0.8221,140.31,123.0,51.57,"(220, 139, 124)","(182, 82, 72)","(198, 98, 89)","(234, 169, 151)","(209, 116, 104)",63.2,3,39.52,0.0,0.0,3.241,0.142,16.22,1,0,1,0,0,0,2,1.0
PAT_390_790_505,3,3.0,0.6696,101.26,102.0,43.81,"(213, 206, 204)","(129, 59, 44)","(154, 118, 104)","(171, 150, 144)","(139, 85, 71)",113.93,5,66.55,0.002,0.0,3.511,0.439,38.6,1,0,1,0,0,0,2,1.0
PAT_426_842_458,2,2.0,0.7163,117.73,104.0,34.44,"(167, 117, 102)","(162, 102, 90)","(157, 89, 81)","(180, 139, 128)","(150, 75, 68)",44.42,2,7.67,0.0,0.0,2.706,0.009,34.03,1,0,1,0,0,0,2,1.0
PAT_389_2600_833,1,2.0,0.8402,128.92,130.0,34.71,"(191, 151, 146)","(152, 98, 86)","(178, 131, 125)","(137, 81, 68)","(165, 113, 102)",58.68,3,0.0,0.0,0.0,3.082,0.003,5.73,0,0,1,0,0,0,1,0.0
PAT_98_152_562,1,2.0,0.7866,146.35,151.0,33.87,"(194, 185, 188)","(163, 109, 101)","(173, 130, 128)","(182, 152, 153)","(149, 92, 77)",74.8,5,47.74,0.026,0.0,3.261,0.0,5.63,1,0,1,0,0,0,2,1.0
PAT_445_871_524,3,3.0,0.4041,104.15,108.0,54.08,"(144, 58, 46)","(177, 126, 120)","(121, 29, 22)","(201, 163, 160)","(158, 90, 79)",104.61,5,56.01,0.0,0.043,4.203,0.483,49.58,1,0,1,1,0,1,4,1.0
PAT_514_967_908,3,3.0,0.7932,141.62,131.0,40.79,"(180, 118, 100)","(217, 159, 142)","(163, 91, 76)","(194, 135, 117)","(247, 197, 180)",82.16,4,13.65,0.0,0.001,3.073,0.011,9.7,1,0,1,1,0,0,3,1.0
PAT_108_424_944,3,3.0,0.6373,139.34,139.0,32.02,"(197, 198, 187)","(148, 140, 127)","(127, 118, 103)","(169, 166, 153)","(102, 90, 73)",89.63,5,9.08,0.006,0.001,3.765,0.0,3.86,1,0,1,1,0,1,4,0.0
PAT_71_108_617,2,2.5,0.8119,152.21,146.0,30.72,"(171, 121, 107)","(195, 147, 137)","(186, 134, 122)","(152, 102, 89)","(206, 160, 153)",50.13,3,6.88,0.0,0.0,2.609,0.0,23.08,1,0,1,0,0,0,2,0.0
PAT_311_666_191,1,2.0,0.8777,101.4,103.0,18.85,"(117, 88, 100)","(101, 65, 72)","(131, 112, 127)","(109, 78, 86)","(123, 98, 110)",38.19,3,25.02,0.048,0.0,2.51,0.0,8.69,0,0,0,0,0,0,0,1.0
PAT_270_1382_561,3,3.0,0.8188,49.46,41.0,22.3,"(40, 41, 45)","(87, 77, 74)","(29, 31, 36)","(66, 58, 58)","(115, 95, 89)",61.08,4,34.6,0.666,0.688,2.502,0.0,76.83,0,0,0,1,0,1,2,
PAT_330_1437_458,3,3.0,0.6258,138.86,134.0,33.63,"(148, 90, 88)","(184, 134, 130)","(199, 163, 157)","(166, 116, 112)","(123, 66, 67)",75.35,5,16.47,0.0,0.0,3.315,0.003,18.18,1,0,1,1,0,0,3,1.0
PAT_452_882_896,3,3.0,0.6885,141.02,133.0,45.08,"(185, 118, 98)","(110, 54, 43)","(228, 180, 156)","(164, 97, 80)","(203, 143, 119)",97.35,5,6.02,0.0,0.004,3.84,0.038,45.76,1,0,1,1,0,0,3,1.0
PAT_34_47_108,3,3.0,0.8453,102.96,97.0,36.67,"(162, 112, 95)","(138, 81, 61)","(182, 136, 122)","(123, 63, 46)","(149, 97, 79)",58.73,3,17.22,0.0,0.0,2.854,0.217,35.79,0,0,1,0,0,0,1,1.0
PAT_420_834_948,1,1.5,0.828,107.99,107.0,38.83,"(123, 71, 53)","(178, 136, 123)","(159, 112, 96)","(95, 42, 27)","(143, 93, 75)",77.15,5,38.19,0.0,0.021,3.537,0.146,22.85,1,0,1,1,0,1,4,0.0
PAT_38_1002_34,3,3.0,0.4145,134.9,137.0,19.76,"(145, 115, 113)","(160, 143, 141)","(171, 161, 158)","(151, 129, 126)","(136, 100, 97)",45.73,2,10.95,0.004,0.0,2.343,0.0,13.25,0,0,0,0,0,0,0,1.0
PAT_451_878_634,3,3.0,0.4795,126.62,127.0,18.64,"(136, 102, 105)","(150, 125, 128)","(153, 139, 138)","(116, 87, 83)","(144, 114, 118)",41.19,3,21.83,0.006,0.0,2.284,0.0,17.15,0,0,0,0,0,0,0,1.0
PAT_396_796_394,3,3.0,0.8583,161.6,164.0,40.56,"(181, 125, 124)","(221, 179, 184)","(159, 95, 94)","(198, 153, 154)","(240, 211, 218)",93.31,5,82.01,0.0,0.0,3.763,0.0,39.41,1,0,1,0,0,0,2,1.0
PAT_490_933_17,3,3.0,0.8396,132.67,121.0,38.91,"(155, 92, 87)","(189, 152, 114)","(193, 124, 121)","(217, 187, 148)","(172, 109, 102)",63.04,3,24.63,0.0,0.0,3.201,0.0,10.94,0,0,1,0,0,0,1,1.0
PAT_297_4307_924,3,3.0,0.7341,124.84,119.0,33.58,"(171, 129, 102)","(153, 94, 70)","(166, 117, 90)","(179, 144, 119)","(161, 107, 81)",36.32,2,6.37,0.0,0.0,2.165,0.004,31.18,0,0,1,0,0,0,1,0.0
PAT_296_640_206,1,2.0,0.6639,131.37,126.0,48.06,"(240, 196, 172)","(178, 104, 78)","(203, 147, 125)","(154, 69, 47)","(190, 125, 105)",92.9,5,27.68,0.0,0.0,3.852,0.247,6.43,1,0,1,1,0,0,3,1.0
PAT_247_1293_449,3,3.0,0.7918,139.91,138.0,22.65,"(160, 123, 122)","(178, 152, 151)","(168, 135, 135)","(127, 88, 105)","(148, 108, 113)",46.06,3,17.61,0.0,0.0,2.352,0.0,21.08,0,0,1,0,0,0,1,1.0
PAT_417_3537_45,1,2.0,0.8526,107.34,108.0,23.71,"(127, 119, 121)","(99, 83, 83)","(150, 145, 141)","(113, 101, 101)","(85, 66, 63)",63.41,3,12.25,0.168,0.0,3.312,0.0,28.91,1,0,0,1,0,1,3,0.0
PAT_316_1457_353,2,2.5,0.691,144.01,148.0,36.98,"(151, 152, 137)","(111, 91, 76)","(188, 205, 203)","(171, 180, 165)","(133, 125, 107)",92.73,5,15.08,0.077,0.0,3.702,0.0,34.21,1,0,0,0,0,0,1,0.0
PAT_43_1017_483,3,3.0,0.7952,128.03,116.0,30.52,"(164, 113, 99)","(187, 141, 132)","(159, 100, 88)","(222, 179, 170)","(172, 123, 112)",61.99,3,2.03,0.0,0.0,1.937,0.0,8.54,1,0,1,0,0,0,2,1.0
PAT_354_731_155,1,1.0,0.8535,150.66,141.0,50.06,"(207, 129, 91)","(230, 191, 181)","(197, 109, 72)","(217, 156, 135)","(212, 141, 109)",66.76,3,23.29,0.0,0.0,3.044,0.274,9.32,1,0,1,0,0,0,2,1.0
PAT_41_57_2,3,3.0,0.7602,74.24,71.0,36.04,"(95, 52, 41)","(140, 99, 89)","(68, 29, 23)","(115, 74, 63)","(171, 137, 122)",87.9,5,24.16,0.0,0.202,3.489,0.343,27.09,0,0,1,1,0,1,3,1.0
PAT_380_774_185,1,2.0,0.7367,114.61,120.0,28.96,"(143, 153, 159)","(104, 85, 84)","(128, 131, 134)","(119, 111, 110)","(85, 56, 58)",75.11,5,34.41,0.359,0.002,3.327,0.0,14.4,1,0,0,1,0,1,3,0.0
PAT_342_716_316,3,3.0,0.8987,169.15,163.0,36.78,"(220, 170, 158)","(205, 136, 122)","(234, 192, 186)","(211, 151, 139)","(197, 118, 104)",56.98,3,13.55,0.0,0.0,2.791,0.003,21.03,1,0,1,0,0,0,2,1.0
PAT_142_210_904,1,2.25,0.868,160.35,161.0,32.89,"(192, 185, 187)","(153, 136, 134)","(129, 103, 98)","(214, 217, 224)","(174, 159, 160)",92.43,5,31.9,0.15,0.0,3.867,0.0,4.98,1,0,1,1,0,0,3,1.0
PAT_497_943_580,1,1.0,0.8475,104.59,93.0,42.46,"(173, 109, 95)","(135, 68, 56)","(155, 86, 73)","(206, 152, 136)","(101, 49, 37)",85.06,5,6.97,0.0,0.01,3.55,0.204,18.65,1,0,1,1,0,1,4,1.0
PAT_352_729_947,3,3.0,0.6803,87.6,91.0,28.25,"(134, 119, 105)","(36, 44, 46)","(92, 82, 78)","(113, 99, 89)","(63, 62, 63)",68.26,4,8.69,0.19,0.147,2.995,0.0,57.91,0,0,0,0,0,1,1,0.0
PAT_163_254_719,3,3.0,0.7599,180.94,178.0,22.43,"(203, 171, 172)","(149, 99, 103)","(221, 210, 211)","(194, 154, 155)","(209, 186, 186)",77.91,3,7.7,0.001,0.0,2.156,0.0,3.52,1,0,1,0,0,0,2,0.0
PAT_139_207_342,2,2.5,0.8066,97.89,97.0,39.17,"(123, 105, 102)","(106, 76, 70)","(211, 219, 220)","(150, 146, 146)","(82, 41, 40)",136.18,5,10.57,0.073,0.065,3.708,0.058,32.85,1,0,1,1,0,1,4,1.0
PAT_279_429_142,3,3.0,0.8286,133.5,117.0,58.27,"(190, 87, 70)","(222, 152, 133)","(159, 55, 39)","(246, 207, 190)","(205, 114, 95)",112.07,5,36.46,0.0,0.001,3.919,0.432,4.37,1,0,1,0,0,0,2,1.0
PAT_230_1007_645,3,3.0,0.7045,144.45,146.0,48.31,"(239, 204, 186)","(147, 78, 72)","(193, 138, 126)","(214, 170, 151)","(173, 109, 101)",95.1,5,44.76,0.0,0.0,3.962,0.016,47.27,1,0,1,1,0,0,3,0.0
PAT_456_888_961,2,2.5,0.6973,132.22,133.0,20.43,"(131, 102, 121)","(157, 131, 149)","(144, 118, 135)","(180, 154, 175)","(107, 76, 104)",61.03,4,14.94,0.14,0.0,2.658,0.0,7.91,1,0,0,0,0,0,1,1.0
PAT_430_848_550,3,3.0,0.755,138.55,135.0,26.84,"(156, 104, 108)","(176, 139, 140)","(166, 122, 125)","(111, 74, 69)","(189, 166, 163)",72.02,4,2.08,0.0,0.0,2.723,0.0,16.96,1,0,1,1,0,0,3,1.0
PAT_253_384_607,1,2.0,0.8629,149.66,142.0,32.39,"(159, 80, 83)","(193, 132, 138)","(183, 120, 126)","(201, 144, 149)","(173, 104, 105)",50.02,2,10.86,0.0,0.0,2.396,0.0,1.97,0,0,1,0,0,0,1,1.0
PAT_465_901_627,1,2.0,0.8364,94.41,91.0,33.07,"(92, 58, 44)","(149, 110, 89)","(133, 93, 74)","(171, 133, 111)","(115, 77, 60)",62.32,3,9.37,0.0,0.0,2.906,0.006,61.77,0,0,1,1,0,0,2,0.0
PAT_170_264_785,2,2.0,0.874,122.12,105.0,41.72,"(159, 83, 62)","(179, 108, 89)","(204, 139, 119)","(172, 98, 78)","(188, 120, 101)",43.82,3,14.0,0.0,0.0,1.982,0.1,8.91,0,0,1,0,0,0,1,1.0
PAT_369_755_391,3,3.0,0.6982,120.79,115.0,28.19,"(148, 89, 98)","(166, 117, 126)","(156, 101, 112)","(181, 144, 155)","(140, 76, 82)",51.87,3,13.58,0.0,0.0,2.569,0.002,12.09,0,0,1,0,0,0,1,1.0
PAT_131_197_974,1,1.5,0.8471,105.97,100.0,59.57,"(130, 38, 30)","(186, 108, 90)","(210, 152, 134)","(234, 200, 189)","(160, 71, 57)",124.77,5,31.73,0.0,0.029,4.503,0.598,85.38,1,0,1,1,0,1,4,1.0
PAT_360_742_782,3,3.0,0.6907,145.05,143.0,33.37,"(109, 89, 103)","(179, 160, 179)","(132, 112, 127)","(195, 188, 204)","(157, 134, 151)",83.35,5,23.04,0.361,0.0,3.763,0.0,19.17,1,0,0,0,0,1,2,1.0
PAT_532_3216_633,1,1.0,0.885,127.6,129.0,31.69,"(144, 121, 107)","(183, 173, 166)","(111, 80, 67)","(159, 142, 131)","(131, 102, 87)",74.7,5,22.27,0.0,0.001,3.562,0.003,31.97,1,0,1,1,0,1,4,
